アクセサリー,ポケモンを捕まえたり、ポケストップを訪れるには、Pokémon GO Plus を再接続してください。
アクセサリー,再接続する
アクセサリー,マップビューの Pokémon GO Plus をタップします。
アクセサリー,再接続されると、アイコンが明るく浮かび上がり、Pokémon GO Plus が振動します。
アクセサリー,Pokémon GO Plus のアイコンがマップビューに表示されない場合は、[設定] から Pokémon GO Plus を再接続する必要があります (メインメニュー > 設定 > Pokémon GO Plus)。
アクセサリー,お知らせランプの通知
アクセサリー,Pokémon GO Plus は端末のディスプレイをオフにしていても、「近くのポケモン」や「近くのポケストップ」をランプと振動でお知らせしてくれます。
アクセサリー,Pokémon GO Plus の設定メニューで、「近くのポケモン」、「近くのポケストップ」、またはこれら両方の通知をオフにできます。
アクセサリー,「近くのポケモン」と「近くのポケストップ」の両方のお知らせをオフにしても、タマゴのふかや相棒によるアメの獲得のための歩いた距離は記録されます。
アクセサリー,お知らせランプと振動
アクセサリー,緑色に点滅し、振動する
アクセサリー,ポケモンが近くにいると、お知らせランプが 緑色に点滅し、振動します。
アクセサリー,ポケモンを捕まえるにはボタンをおしてください。
